Cub3d by ebenyoub.
Process:         cub3d [20768]
Path:            /Users/USER/Documents/*/cub3d
Load Address:    0x1041ff000
Identifier:      cub3d
Version:         ???
Code Type:       X86-64
Parent Process:  leaks [20767]

Date/Time:       2020-10-20 11:14:50.957 +0200
Launch Time:     2020-10-20 11:14:12.272 +0200
OS Version:      Mac OS X 10.15.7 (19H2)
Report Version:  7
Analysis Tool:   /usr/bin/leaks

Physical footprint:         86.3M
Physical footprint (peak):  94.1M
----

leaks Report Version: 4.0
Process 20768: 27992 nodes malloced for 29028 KB
Process 20768: 4748 leaks for 13499712 total leaked bytes.

    4748 (12.9M) << TOTAL >>
      1 (8.00K) ROOT LEAK: 0x7fe7c7813600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c785fc00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c788f000 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7895000 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7897000 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c789ea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78a0a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78a2a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78a4a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78a6a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78a8a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78aaa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78aca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78aea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78b0a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78b2a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78b4a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78b6a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78b8a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78baa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78bca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78bea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78c0a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78c2a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78c4a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78c6a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78c8a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78caa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78cca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78cea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78d0a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78d2a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78d4a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78d6a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78d8a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78daa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78dca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78dea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78e0a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78e2a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78e4a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78e6a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78e8a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78eaa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78eca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78eea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78f0a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78f2a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78f4a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78f6a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78f8a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78faa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78fca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c78fea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7900a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7902a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7904a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7906a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7908a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c790aa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c790ca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c790ea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7910a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7912a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7914a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7916a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7918a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c791aa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c791ca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c791ea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7920a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7922a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7924a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7926a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7928a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c792aa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c792ca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c792ea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7930a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7932a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7934a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7936a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7938a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c793aa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c793ca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c793ea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7940a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7942a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7944a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7946a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7948a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c794aa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c794ca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c794ea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7950a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7952a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7954a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7956a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7958a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c795aa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c795ca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c795ea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7960a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7962a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7964a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7966a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7968a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c796aa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c796ca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c796ea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7972800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7974800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7976800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7978800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c797a800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c797c800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c797e800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7980800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7982800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7984800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7986800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7988800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c798a800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c798c800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c798e800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7990800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7992800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7994800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7996800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7998800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c799a800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c799c800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c799e800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79a0800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79a2800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79a4800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79a6800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79a8800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79aa800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79ac800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79ae800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79b0800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79b2800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79b4800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79b6800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79b8800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79ba800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79bc800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79be800 [8192]
